repo_name,created_at,last_pushed_at,default_branch,cfn_file_count,platform_pct,application_pct,data_pct,other_pct
ccsp-cdp-contact-module,07/21/2021 17:54,09/03/2025 17:29,qa,2,100,0,0,0
ccsp-cdp-case-module,03/14/2022 13:56,09/03/2025 17:08,dev,1,100,0,0,0
ccsp-cdp-case-comments-module,07/27/2022 16:52,09/03/2025 17:06,main,2,100,0,0,0
ccsp-cdp-audit-success,10/24/2022 16:04,09/03/2025 16:57,main,2,100,0,0,0
ccsp-cdp-ac-related-info-contact-module,08/13/2021 14:58,09/03/2025 16:38,qa,2,100,0,0,0
ccsp-cdp-ac-related-info-account-module,08/10/2021 20:52,09/03/2025 16:38,qa,2,100,0,0,0
ccsp-cdp-account-service-module,10/10/2022 20:16,09/03/2025 16:26,main,2,100,0,0,0
ccsp-cdp-account-consumer-module,09/13/2022 14:47,09/03/2025 15:31,main,2,100,0,0,0
ccsp-cdp-account-business-module,06/30/2021 16:34,09/03/2025 14:13,qa,2,100,0,0,0
gsm-cloudformation-templates,07/28/2023 06:11,09/03/2025 13:57,master,20,100,0,0,0
ccsp-cdp-account-business-l2-module,09/13/2022 14:47,09/03/2025 12:46,qa,2,100,0,0,0
ccsp-cdp-account-billing-module,06/10/2021 23:55,09/03/2025 12:23,qa,2,100,0,0,0
aws-logging-central-s3accesslogs-spoke,01/13/2021 14:37,09/02/2025 17:09,main,1,50,50,0,0
aws-route53,01/08/2019 17:30,08/28/2025 20:26,master,13,100,0,0,0
aws-network,05/01/2019 15:52,08/28/2025 16:29,master,18,63,36,0,1
ccsp-cdp-aws-batch-infrastructure,06/20/2024 15:38,08/24/2025 05:38,main,2,73,0,26,1
aws-transit-public-elb-mrad,04/16/2024 22:43,08/15/2025 17:35,main,2,36,63,0,1
aws-waf-rules-automation-mrad,04/17/2024 00:16,08/14/2025 15:34,main,2,75,25,0,0
gis-geomartcloud-gmcloud-infrastructure,04/29/2021 17:08,08/13/2025 19:55,main,13,53,6,39,2
ccsp-cdp-grafana-sns-alerts,03/21/2023 16:46,08/06/2025 09:50,main,3,100,0,0,0
aws-transit-public-elb-mule-cloudhub,07/27/2023 21:55,08/05/2025 05:25,dev,2,40,59,0,1
ccsp-cdp-error-retry-worker,12/07/2021 21:00,07/31/2025 18:38,qa,2,100,0,0,0
ccsp-cdp-customer-contact-module,07/27/2022 16:53,07/31/2025 17:13,main,2,100,0,0,0
aws-transit-public-elb-portkey,07/14/2025 18:10,12/17/2025 19:28,dev,2,36,63,0,1
Meteorology-AppStream,01/31/2022 19:28,07/28/2025 17:33,main,12,100,0,0,0
ccsp-cdp-apiiterator_base,12/04/2023 06:30,07/28/2025 14:19,main,6,100,0,0,0
aws-cost-forecast,06/15/2023 15:55,07/24/2025 22:49,dev,3,55,44,0,1
aws-athena-query-reports,08/23/2024 14:40,07/24/2025 21:52,main,3,48,51,0,1
ccsp-cdp-bulk-api-module,07/22/2021 13:38,07/22/2025 14:50,qa,1,100,0,0,0
ccsp-cdp-filewriter,07/07/2021 12:32,07/22/2025 10:53,qa,1,100,0,0,0
gis-geomartcloud-mab-api-photofetch,04/02/2021 17:35,07/16/2025 19:18,main,1,73,26,0,1
gis-geomartcloud-pspsv4-api-event-reports,08/17/2021 23:26,07/10/2025 13:57,master,1,22,77,0,1
gis-geomartcloud-mab-ui,03/30/2021 15:56,07/09/2025 23:03,main,1,100,0,0,0
ccsp-cdp-datamapper-module,06/11/2021 15:35,07/08/2025 16:19,qa,1,100,0,0,0
ccsp-cdp-flyway-migration,04/30/2021 09:10,07/04/2025 10:57,main,2,100,0,0,0
aws-cross-account-bucket-access,07/03/2025 18:49,07/04/2025 02:32,main,4,55,44,0,1
ccsp-cdp-error-retry-audit,12/14/2021 15:41,06/26/2025 17:34,qa,2,100,0,0,0
mulecertexpiredpurge,06/18/2025 22:44,12/19/2025 23:54,main,2,0,0,0,0
ccsp-cdp-gg-infrastructure,01/18/2022 14:43,06/11/2025 08:37,main,4,100,0,0,0
ccsp-cdp-merge-table-lambda-function,02/06/2025 19:40,06/05/2025 18:29,main,3,100,0,0,0
ccsp-cdp-merge-table-step-functions,02/06/2025 19:28,06/05/2025 06:48,main,2,100,0,0,0
ccsp-cdp-getrates-v2-lambda,08/09/2023 14:37,06/04/2025 14:56,main,3,100,0,0,0
mulecertrenewalnotification,04/01/2025 21:17,12/19/2025 23:53,master,2,0,0,0,0
pge-ecm-fg-dctm-cicd,02/05/2024 21:44,05/30/2025 22:24,dev,23,100,0,0,0
Meteorology-Integration,07/12/2020 03:35,05/27/2025 19:07,master,17,33,28,38,1
aws-psps-rds,10/21/2019 02:13,05/23/2025 14:09,master,7,61,5,33,1
pge-crm-ecm-db-scripts-v2,09/09/2024 22:42,05/23/2025 01:52,dev,5,100,0,0,0
aws-transit-pan,03/31/2022 20:42,05/22/2025 22:46,main,1,29,70,0,1
ccsp-cdp-getrates-apiaauth-lambda,05/10/2022 16:52,05/22/2025 19:19,main,3,100,0,0,0
ccsp-cdp-governer,07/10/2024 14:01,05/15/2025 17:49,main,2,100,0,0,0
ccsp-cdp-outage-history,01/24/2023 18:43,05/15/2025 17:46,main,5,80,13,5,2
ccsp-cdp-eks-cluster-config,08/05/2021 06:24,05/15/2025 16:38,main,2,100,0,0,0
aws-psps-create-outage-tables,04/17/2020 02:13,05/08/2025 16:04,master,4,77,22,0,1
aws-transit-public-elb-sonarqube,04/03/2023 20:55,05/07/2025 19:32,dev,3,39,60,0,1
aws-waf-rules-automation-sonarqube,04/11/2023 21:16,05/07/2025 18:21,dev,2,75,25,0,0
pge-crmbus-trigger-schedulejob-lambda,06/21/2023 20:46,05/01/2025 16:07,main,4,85,14,0,1
pge-ecm-crmbus-masterservice,02/06/2023 17:28,04/29/2025 23:22,main,3,100,0,0,0
aws-ip-availability,04/23/2025 15:57,04/24/2025 01:28,main,1,11,88,0,1
aws-waf-rules-automation-mule,05/11/2023 15:39,04/18/2025 19:53,qa,2,75,25,0,0
aws-transit-open-public-elb-mule-cloudhub,08/08/2024 20:43,04/10/2025 15:56,qa,2,36,63,0,1
pge-ecm-crmbus-preprocess-agent-queue,02/08/2023 22:22,04/05/2025 03:37,main,3,85,14,0,1
pge-ecm-crm-eks-cicd,05/05/2021 17:50,03/25/2025 21:15,main,52,100,0,0,0
ccsp-cdp-dob_2-pointvw-lambda,11/27/2024 17:45,03/17/2025 14:47,main,3,100,0,0,0
ccsp-cdp-dob-automation-step-function,11/27/2024 17:13,03/14/2025 10:23,main,2,100,0,0,0
ccsp-cdp-dob-check-tables-lambda,11/28/2024 18:24,03/14/2025 10:21,main,3,100,0,0,0
ccsp-cdp-dob_1-pointvw-lambda,11/27/2024 17:45,03/14/2025 10:10,main,3,100,0,0,0
ccsp-cdp-dob_2-truncate-lambda,11/27/2024 17:44,03/14/2025 10:06,main,3,100,0,0,0
ccsp-cdp-dob_1-truncate-lambda,11/27/2024 17:44,03/14/2025 10:05,main,3,100,0,0,0
ccsp-cdp-dob_2-loads3file-lambda,11/27/2024 17:46,03/14/2025 10:01,main,3,100,0,0,0
ccsp-cdp-dob_1-loads3file-lambda,11/27/2024 17:46,03/13/2025 18:32,main,3,100,0,0,0
ccsp-cdp-dob-active-table-check-lambda,11/27/2024 17:42,03/13/2025 18:28,main,3,100,0,0,0
ccsp-cdp-dob-create-tables-schema-view-lambda,11/27/2024 17:38,03/13/2025 18:24,main,3,100,0,0,0
aws-waf-rules-automation-locateandmark,03/10/2025 21:35,03/10/2025 21:54,nonprod,2,75,25,0,0
aws-fis-chaos,11/09/2023 18:01,03/10/2025 19:31,main,7,26,32,40,2
test_codepipeline_dotnet,05/30/2022 07:56,03/07/2025 19:34,main,1,100,0,0,0
gis-geomartcloud-pspsv4-batch-mapservice,03/31/2022 15:46,03/06/2025 12:31,main,1,76,23,0,1
aws-ci-automation-ref,01/12/2021 17:16,03/05/2025 17:56,main,21,86,13,0,1
gis-gmcloud-hawc-batch-fireforecast,10/04/2022 10:27,02/28/2025 01:08,main,1,42,57,0,1
gis-gmcloud-hawc-etl-avalanchedataupdate,09/22/2022 16:55,02/28/2025 01:04,main,1,60,40,0,0
gis-geomartcloud-wsoc-wiv-ui,01/12/2021 19:26,02/21/2025 11:26,master,3,50,50,0,0
ccsp-cdp-ci-char-entity-val-step-function,12/27/2024 11:14,02/11/2025 17:14,main,2,100,0,0,0
ccsp-cdp-ci-char-entity-val-start-appflow-lambda,12/27/2024 11:21,02/11/2025 12:09,main,3,100,0,0,0
ccsp-cdp-ci-char-entity-failed-reports-lambda,12/27/2024 11:25,02/11/2025 11:29,main,3,100,0,0,0
ccsp-cdp-ci-char-val-failed-reports-lambda,12/27/2024 11:27,02/11/2025 11:21,main,3,100,0,0,0
ccsp-cdp-export-ci-char-entity-val-to-s3-lambda,12/27/2024 11:16,02/11/2025 11:12,main,3,100,0,0,0
adms-mule-deployment-auto,05/25/2024 01:34,12/19/2025 23:39,dev,1,100,0,0,0
ccsp-cdp-unschedule-ci-char-entity-val-jobs-lambda,12/27/2024 11:26,02/04/2025 11:05,main,3,100,0,0,0
gis-geomartcloud-wsoc-api-wildfirecameraimage,12/24/2020 16:53,01/30/2025 23:03,master,1,23,76,0,1
ccsp-cdp-CheckFors3Files-merge-table-lambda,01/24/2025 19:02,01/24/2025 20:16,main,3,100,0,0,0
pge-ecm-crmis-cicd,05/03/2021 04:08,01/23/2025 21:49,main,7,100,0,0,0
ccsp-cdp-db-trigger-lambda,05/10/2022 10:29,01/20/2025 10:00,qa,3,100,0,0,0
aws-cost-explorer-reports,11/05/2024 21:52,01/14/2025 21:31,main,3,62,37,0,1
aws-availability-metrics,07/31/2024 20:07,01/02/2025 18:50,main,2,32,57,10,1
aws-transit-public-elb-mule-rtf,12/18/2024 23:42,12/20/2024 23:19,dev,2,40,59,0,1
gis-geomartcloud-dpv-fidelity-meta-collector,12/28/2021 23:52,12/17/2024 16:54,main,1,33,0,66,1
ccsp-cdp-sftoken-generation-lambda,09/15/2023 10:38,11/23/2024 15:27,main,3,100,0,0,0
gis-geomartcloud-geomartdcm-infrastructure,01/13/2021 17:02,11/20/2024 18:24,main,4,47,0,52,1
ccsp-cdp-cfs-report-generator-module,09/10/2024 12:50,11/19/2024 19:26,main,1,100,0,0,0
pge-crm-cicd-testautomation,07/30/2021 09:51,11/18/2024 09:15,main,1,100,0,0,0
aws-transit-public-elb-crmis,03/23/2023 22:17,11/14/2024 20:27,dev,2,40,59,0,1
aws-transit-public-elb,02/22/2023 21:28,11/14/2024 17:59,dev,5,50,50,0,0
aws-transit-public-elb-geomart,09/25/2023 17:42,11/14/2024 16:44,test,2,36,63,0,1
gis-gmcloud-hawc-batch-edlinemerge,10/19/2022 12:33,11/04/2024 17:31,main,1,71,28,0,1
aws-bmc-discovery,10/08/2021 23:39,10/31/2024 20:52,main,2,80,19,0,1
aws_obm_integration,07/01/2021 21:41,10/31/2024 19:44,dev,4,30,69,0,1
apptio-cloudability-automation,08/26/2021 20:28,10/31/2024 19:02,dev,3,43,56,0,1
aws-health-aware,09/30/2024 16:45,10/31/2024 15:20,main,2,24,54,21,1
aws-transit-public-elb-mule-cloudhub-mtls,12/14/2023 22:54,10/30/2024 17:35,test,2,40,59,0,1
PlatformLogRetentionRule,10/29/2024 16:12,10/29/2024 16:38,main,1,100,0,0,0
LambdaAuthorizerWithGroupFiltering,07/30/2020 02:27,10/29/2024 14:30,dev,1,60,40,0,0
aws-cwd-eimc-api,10/04/2020 16:43,10/29/2024 14:30,master,5,46,53,0,1
ccsp-cdp-read-athena-lambda,09/09/2022 08:45,10/23/2024 17:41,main,3,100,0,0,0
aws-transit-cloudwatch-metrics,09/03/2024 22:39,10/18/2024 18:02,main,2,45,54,0,1
aws-lz-account-deprovisioning-automation,07/09/2019 17:31,10/18/2024 15:41,master,3,28,71,0,1
aws-asset-tagging,10/22/2020 15:08,10/17/2024 21:50,dev,11,21,78,0,1
mulesoft-cloudformation-templates,05/28/2021 18:55,10/17/2024 17:10,master,43,100,0,0,0
pge-ecm-dnrs-lambda,09/15/2022 13:53,10/15/2024 22:07,main,9,69,30,0,1
gis-geomartcloud-createjob-pycommonlambda,09/17/2021 22:22,10/15/2024 02:59,main,1,66,33,0,1
aws-waf-rules-automation-crmis,04/13/2023 21:06,10/14/2024 23:50,dev,2,75,25,0,0
Meteorology-Archive,01/04/2022 18:32,10/10/2024 21:26,main,10,29,37,32,2
ccsp-cdp-kinesis-consumer,04/25/2022 10:16,10/03/2024 17:06,qa,1,100,0,0,0
aws-cwd-aop-templates,09/25/2020 15:31,09/23/2024 10:10,master,37,68,17,13,2
pge-ecm-datasync-infra,04/16/2024 23:01,09/17/2024 20:57,main,4,100,0,0,0
meteorology-database,07/16/2020 23:34,09/12/2024 18:39,master,11,53,6,40,1
pge-ecm-crm-infra-cname,08/01/2021 17:17,09/12/2024 17:18,main,2,100,0,0,0
pge-ecm-crm-acm,08/01/2021 03:12,09/10/2024 19:51,main,2,87,12,0,1
aws-waf-rules-automation-splunk,04/17/2023 15:26,09/09/2024 16:44,dev,2,75,25,0,0
aws-transit-public-elb-splunk,04/06/2023 17:45,09/09/2024 05:07,dev,3,39,60,0,1
aws-cloudwatch-metrics,09/04/2024 18:51,09/04/2024 18:55,main,2,68,32,0,0
ccsp-cdp-batch-utility-lambda,08/13/2024 17:41,09/02/2024 10:56,main,3,100,0,0,0
swaggergitsync,11/10/2018 00:38,08/26/2024 16:13,master,1,0,0,0,0
emergency-website-backup-publish,05/21/2020 14:52,08/20/2024 20:25,master,1,66,33,0,1
aws-ccoe-utils,05/31/2019 17:57,08/20/2024 16:13,master,1,45,54,0,1
ccsp-cdp-extract-monitoring,05/18/2023 11:13,08/19/2024 12:44,main,3,100,0,0,0
ccsp-cdp-ses-batch-env-lambda,07/30/2024 12:03,08/19/2024 09:26,main,3,100,0,0,0
ccsp-cdp-batch-step-function,08/13/2024 16:41,08/19/2024 04:12,main,2,100,0,0,0
ccsp-cdp-eks-cluster,06/09/2021 09:54,08/14/2024 09:40,main,2,100,0,0,0
aws-lz-artifactory-token-renewal,06/10/2021 17:48,08/13/2024 18:24,main,2,36,63,0,1
aws-eks-reference-implementation,02/24/2021 01:10,08/09/2024 21:46,main,6,84,16,0,0
aws-amps-tags,10/23/2020 22:13,08/09/2024 14:36,master,1,42,57,0,1
gis-geomartcloud-dpv-fidelity-lambda,12/27/2021 19:04,08/08/2024 20:09,main,1,55,44,0,1
eweb-infra-reference,07/01/2024 17:01,08/05/2024 23:29,main,134,79,18,2,1
aws-transit-availability-metrics,08/02/2024 17:00,08/02/2024 20:31,dev,2,48,51,0,1
aws-waf-rules-automation-geomart-unsite,07/29/2024 22:01,07/31/2024 16:09,nonprod,2,75,25,0,0
ccsp-cdp-db-trigger-batch-lambda,05/29/2024 15:37,07/30/2024 10:27,main,3,100,0,0,0
aws-transit-public-elb-geomart-unsite,07/29/2024 22:27,07/29/2024 22:30,dev,2,34,65,0,1
crm-gdl-search,03/14/2023 14:03,07/25/2024 12:46,dev,1,100,0,0,0
aws-logging-central-nlbaccesslogs-spoke,02/22/2021 07:12,07/23/2024 15:31,main,1,33,66,0,1
cscoe-prisma-utils,12/02/2020 17:52,06/26/2024 16:19,master,5,100,0,0,0
aws-waf-sample,01/29/2019 22:39,06/23/2024 04:43,master,17,12,87,0,1
aws-waf-security-automations-LEGACY,01/19/2019 04:22,06/22/2024 23:53,master,0,0,0,0,100
aws-cfn-s3web,10/09/2018 21:40,06/20/2024 21:24,main,23,44,55,0,1
ccsp-cdp-rest-api-gateway,08/18/2023 07:56,06/20/2024 10:45,main,2,11,88,0,1
ccsp-cdp-composite-delete-function,09/13/2023 14:28,06/05/2024 13:54,main,3,100,0,0,0
ccsp-cdp-apiiterator,09/14/2021 15:26,06/04/2024 17:02,qa,1,100,0,0,0
ccsp-cdp-rfb-automation,05/17/2024 10:13,05/28/2024 13:19,main,2,89,10,0,1
ccsp-cdp-custom-monitoring,06/01/2023 14:39,05/24/2024 06:26,main,3,100,0,0,0
aws-lambda-layer,08/26/2019 21:25,05/21/2024 19:39,master,3,66,33,0,1
ccsp-cdp-kcl-update-module,07/22/2021 13:48,05/21/2024 00:32,main,1,100,0,0,0
ccsp-cdp-kcl-delete-module,07/22/2021 13:49,05/21/2024 00:26,main,1,100,0,0,0
ccsp-cdp-kcl-insert-module,07/22/2021 13:46,05/21/2024 00:25,main,1,100,0,0,0
github-actions-python,06/16/2022 18:56,05/21/2024 00:25,main,1,25,75,0,0
test_python,05/26/2022 13:01,05/21/2024 00:25,main,1,25,75,0,0
ccsp-cdp-batchpsql-repo,05/04/2022 10:34,05/21/2024 00:25,main,1,100,0,0,0
ccsp-cdp-rates-batch-execution,04/12/2022 12:10,05/21/2024 00:25,main,2,100,0,0,0
ccsp-cdp-rds-das,01/19/2022 15:01,05/20/2024 04:06,main,3,82,0,17,1
aws-waf-rules-automation-geomart,09/25/2023 17:52,05/18/2024 00:36,qa,2,75,25,0,0
gis-geomartcloud-infrastructure-jenkins,09/24/2021 21:24,05/17/2024 12:59,main,10,41,58,0,1
pge-crm-view-refresh-lambda,12/16/2022 04:46,05/09/2024 14:51,main,4,88,11,0,1
ccsp-cdp-rds-monitoring-workers,02/23/2023 09:57,05/07/2024 17:16,main,3,100,0,0,0
gis-gmcloud-monitoring-s3-automation,03/24/2023 22:35,05/06/2024 22:07,main,1,55,44,0,1
gis-gmcloud-monitoring-rds-automation,02/28/2023 03:19,05/06/2024 21:49,main,1,55,44,0,1
gis-ec2instance-automation,10/06/2022 19:47,05/04/2024 21:21,main,1,55,44,0,1
pge-ecm-crmbus-postprocess-agent-queue,02/08/2023 22:23,04/15/2024 17:22,main,2,84,15,0,1
ccsp-cdp-sfapi-demo-module,01/15/2024 14:48,04/11/2024 22:36,main,1,100,0,0,0
ccoe-autopatch-parameters-cft,04/10/2024 16:02,04/11/2024 15:52,main,1,100,0,0,0
pge-ecm-crm-ingress,03/25/2023 19:27,04/09/2024 21:52,main,1,100,0,0,0
aws-transit-open-public-elb-mule,02/28/2024 23:54,04/04/2024 17:24,dev,2,36,63,0,1
aws-waf-rules-automation-open-mule,02/28/2024 23:30,04/04/2024 16:54,dev,2,75,25,0,0
